NMR-STAR link ID,CIF to STAR transform code,mmCIF/pdbx data item
,,_rcsb_prerelease_seq.seq_one_letter_code
,,#
,,_rcsb_database_related.db_name
,,_rcsb_database_related.db_id
,,_rcsb_database_related.details
,,#
,,_database_PDB_rev.num
,,_database_PDB_rev.date
,,_database_PDB_rev.date_original
,,_database_PDB_rev.status
,,_database_PDB_rev.replaces
,,_database_PDB_rev.mod_type
,,_database_PDB_rev.rcsb_record_revised_1
,,_database_PDB_rev.rcsb_record_revised_2
,,_database_PDB_rev.rcsb_record_revised_3
,,_database_PDB_rev.rcsb_record_revised_4
,,#
,,_database_PDB_rev_record.rev_num
,,_database_PDB_rev_record.type
,,_database_PDB_rev_record.details
,,#
,,_ndb_database_PDB_obs_spr.id
,,_ndb_database_PDB_obs_spr.date
,,_ndb_database_PDB_obs_spr.pdb_id
,,_ndb_database_PDB_obs_spr.replace_pdb_id
,,#
,,_struct_ref.id
,,_struct_ref.db_name
,,_struct_ref.db_code
,,_struct_ref.entity_id
,,_struct_ref.rcsb_seq_one_letter_code
,,_struct_ref.rcsb_align_begin
,,_struct_ref.biol_id
,,_struct_ref.rcsb_db_accession
,,#
,,_struct_ref_seq.align_id
,,_struct_ref_seq.ref_id
,,_struct_ref_seq.ndb_pdb_id_code
,,_struct_ref_seq.ndb_chain_id
,,_struct_ref_seq.seq_align_beg
,,_struct_ref_seq.ndb_seq_align_beg_ins_code
,,_struct_ref_seq.seq_align_end
,,_struct_ref_seq.ndb_seq_align_end_ins_code
,,_struct_ref_seq.ndb_db_accession
,,_struct_ref_seq.db_align_beg
,,_struct_ref_seq.ndb_db_align_beg_ins_code
,,_struct_ref_seq.db_align_end
,,_struct_ref_seq.ndb_db_align_end_ins_code
,,_struct_ref_seq.ndb_auth_seq_align_beg
,,_struct_ref_seq.ndb_auth_seq_align_end
,,#
,,_struct_ref_seq_dif.align_id
,,_struct_ref_seq_dif.ndb_pdb_id_code
,,_struct_ref_seq_dif.mon_id
,,_struct_ref_seq_dif.ndb_pdb_chain_id
,,_struct_ref_seq_dif.seq_num
,,_struct_ref_seq_dif.ndb_pdb_ins_code
,,_struct_ref_seq_dif.ndb_seq_db_name
,,_struct_ref_seq_dif.ndb_seq_db_accession_code
,,_struct_ref_seq_dif.db_mon_id
,,_struct_ref_seq_dif.ndb_seq_db_seq_num
,,_struct_ref_seq_dif.details
,,_struct_ref_seq_dif.ndb_auth_seq_num
,,#
,,_rcsb_missing_residue_list.label_seq_id
,,_rcsb_missing_residue_list.pdb_model_id
,,_rcsb_missing_residue_list.pdb_chain_id
,,_rcsb_missing_residue_list.pdb_residue_name
,,_rcsb_missing_residue_list.pdb_residue_number
,,_rcsb_missing_residue_list.pdb_insertion_code
,,#
,,_rcsb_post_process_details.entry_id
,,_rcsb_post_process_details.text
,,_rcsb_post_process_details.seq_details
,,#
,,_rcsb_post_process_status.entry_id
,,_rcsb_post_process_status.cycle_id
,,_rcsb_post_process_status.date_begin
,,_rcsb_post_process_status.date_end
,,_rcsb_post_process_status.details
,,_rcsb_post_process_status.annotator
,,#
96,108,_citation_author.citation_id
18,137,_citation_author.name
19,,_citation_author.name
,,#
7,106,_citation.id
8,106,_citation.title
9,106,_citation.journal_abbrev
10,106,_citation.journal_volume
11,106,_citation.page_first
12,106,_citation.page_last
13,106,_citation.year
14,106,_citation.journal_id_ASTM
20,,_citation.country
15,106,_citation.journal_id_ISSN
16,106,_citation.journal_id_CSD
17,106,_citation.book_publisher
,,_citation.ndb_author_list
,,#
21,106,_entity.id
22,106,_entity.type
,,_entity.src_method
,,_entity.ndb_description
26,106,_entity.formula_weight
,,_entity.ndb_number_of_molecules
23,106,_entity.details
,,_entity.rcsb_parent_entity_id
,,#
29,108,_entity_keywords.entity_id
30,108,_entity_keywords.text
,,_entity_keywords.ndb_mutation
,,_entity_keywords.ndb_fragment
,,_entity_keywords.ndb_antibody_isotype
,,_entity_keywords.ndb_ec
,,_entity_keywords.ndb_biological_unit
,,#
24,108,_entity_name_com.entity_id
25,108,_entity_name_com.name
,,#
27,108,_entity_name_sys.entity_id
28,108,_entity_name_sys.name
,,#
,,_entity_link.link_id
,,_entity_link.entity_id_1
,,_entity_link.entity_id_2
,,_entity_link.entity_seq_num_1
,,_entity_link.entity_seq_num_2
,,_entity_link.details
,,#
21,106,_entity_poly.entity_id
31,106,_entity_poly.type
33,106,_entity_poly.nstd_linkage
37,106,_entity_poly.nstd_monomer
35,106,_entity_poly.ndb_seq_one_letter_code
,,_entity_poly.ndb_seq_three_letter_code
36,106,_entity_poly.number_of_monomers
34,106,_entity_poly.nstd_chirality
32,106,_entity_poly.type_details
,,_entity_poly.ndb_chain_id
,,_entity_poly.rcsb_seq_db_name
,,_entity_poly.rcsb_seq_db_id
,,_entity_poly.rcsb_seq_align_begin
,,_entity_poly.rcsb_seq_align_end
,,#
39,108,_entity_poly_seq.entity_id
40,108,_entity_poly_seq.num
41,108,_entity_poly_seq.mon_id
,,#
,,_ndb_struct_biol_func.id
,,_ndb_struct_biol_func.biol_id
,,_ndb_struct_biol_func.function
,,#
42,108,_entity_src_nat.entity_id
43,108,_entity_src_nat.common_name
80,109,_entity_src_nat.ndb_organism_scientific
44,108,_entity_src_nat.genus
45,108,_entity_src_nat.species
46,108,_entity_src_nat.strain
49,108,_entity_src_nat.tissue
,,_entity_src_nat.tissue_fraction
54,108,_entity_src_nat.ndb_secretion
,,_entity_src_nat.ndb_fragment
47,108,_entity_src_nat.ndb_variant
50,108,_entity_src_nat.ndb_cell_line
51,108,_entity_src_nat.ndb_atcc
,,_entity_src_nat.ndb_culture_collection
53,108,_entity_src_nat.ndb_cellular_location
48,108,_entity_src_nat.ndb_organ
52,108,_entity_src_nat.ndb_organelle
,,_entity_src_nat.ndb_cell
55,108,_entity_src_nat.ndb_plasmid_name
,,_entity_src_nat.ndb_plasmid_details
57,108,_entity_src_nat.details
,,#
81,108,_entity_src_gen.entity_id
43,108,_entity_src_gen.gene_src_common_name
44,108,_entity_src_gen.gene_src_genus
71,108,_entity_src_gen.ndb_gene_src_gene
45,108,_entity_src_gen.gene_src_species
46,108,_entity_src_gen.gene_src_strain
49,108,_entity_src_gen.gene_src_tissue
,,_entity_src_gen.gene_src_tissue_fraction
,,_entity_src_gen.ndb_gene_src_fragment
82,109,_entity_src_gen.ndb_gene_src_scientific_name
47,108,_entity_src_gen.ndb_gene_src_variant
50,108,_entity_src_gen.ndb_gene_src_cell_line
51,108,_entity_src_gen.ndb_gene_src_atcc
,,_entity_src_gen.ndb_gene_src_culture_collection
48,108,_entity_src_gen.ndb_gene_src_organ
52,108,_entity_src_gen.ndb_gene_src_organelle
,,_entity_src_gen.ndb_gene_src_cell
,,_entity_src_gen.ndb_gene_src_cellular_location
58,108,_entity_src_gen.host_org_common_name
,,_entity_src_gen.ndb_host_org_scientific_name
59,108,_entity_src_gen.host_org_genus
,,_entity_src_gen.ndb_host_org_gene
63,108,_entity_src_gen.ndb_host_org_organ
60,108,_entity_src_gen.host_org_species
64,108,_entity_src_gen.ndb_host_org_tissue
,,_entity_src_gen.ndb_host_org_tissue_fraction
61,108,_entity_src_gen.ndb_host_org_strain
62,108,_entity_src_gen.ndb_host_org_variant
65,108,_entity_src_gen.ndb_host_org_cell_line
66,108,_entity_src_gen.ndb_host_org_atcc
,,_entity_src_gen.ndb_host_org_culture_collection
,,_entity_src_gen.ndb_host_org_cell
,,_entity_src_gen.ndb_host_org_organelle
,,_entity_src_gen.ndb_host_org_cellular_location
67,108,_entity_src_gen.ndb_host_org_vector_type
68,108,_entity_src_gen.ndb_host_org_vector
,,_entity_src_gen.plasmid_name
,,_entity_src_gen.plasmid_details
,,_entity_src_gen.ndb_description
70,108,_entity_src_gen.gene_src_details
69,108,_entity_src_gen.rcsb_host_org_vector_details
,,#
,,_rcsb_entity_src_syn.entity_id
,,_rcsb_entity_src_syn.details
,,#
,,_struct_keywords.entry_id
,,_struct_keywords.ndb_keywords
,,_struct_keywords.text
,,#
,,_struct.entry_id
,,_struct.title
,,_struct.ndb_descriptor
,,_struct.rcsb_model_details
,,_struct.ndb_title_text
,,_struct.ndb_details
,,#
,,_struct_conn.id
,,_struct_conn.conn_type_id
,,_struct_conn.ndb_PDB_id
,,_struct_conn.ndb_ptnr1_mod_name
,,_struct_conn.ndb_ptnr1_replaced_atom
,,_struct_conn.ptnr1_label_asym_id
,,_struct_conn.ptnr1_label_comp_id
,,_struct_conn.ptnr1_label_seq_id
,,_struct_conn.ptnr1_label_atom_id
,,_struct_conn.ndb_ptnr1_label_alt_loc
,,_struct_conn.ndb_ptnr1_label_ins_code
,,_struct_conn.ndb_ptnr1_standard_comp_id
,,_struct_conn.ptnr1_symmetry
,,_struct_conn.ptnr2_label_asym_id
,,_struct_conn.ptnr2_label_comp_id
,,_struct_conn.ptnr2_label_seq_id
,,_struct_conn.ptnr2_label_atom_id
,,_struct_conn.ndb_ptnr2_label_alt_loc
,,_struct_conn.ndb_ptnr2_label_ins_code
,,_struct_conn.ptnr1_auth_asym_id
,,_struct_conn.ptnr1_auth_comp_id
,,_struct_conn.ptnr1_auth_seq_id
,,_struct_conn.ptnr2_auth_asym_id
,,_struct_conn.ptnr2_auth_comp_id
,,_struct_conn.ptnr2_auth_seq_id
,,_struct_conn.ptnr2_symmetry
,,_struct_conn.ndb_ptnr3_label_atom_id
,,_struct_conn.ndb_ptnr3_label_seq_id
,,_struct_conn.ndb_ptnr3_label_comp_id
,,_struct_conn.ndb_ptnr3_label_asym_id
,,_struct_conn.ndb_ptnr3_label_alt_loc
,,_struct_conn.ndb_ptnr3_label_ins_code
,,_struct_conn.details
,,_struct_conn.ndb_ptnr1_sugar_name
,,#
,,_rcsb_struct_link.id
,,_rcsb_struct_link.ptnr1_label_alt_id
,,_rcsb_struct_link.ptnr1_label_asym_id
,,_rcsb_struct_link.ptnr1_label_atom_id
,,_rcsb_struct_link.ptnr1_label_comp_id
,,_rcsb_struct_link.ptnr1_label_seq_id
,,_rcsb_struct_link.ptnr1_label_ins_code
,,_rcsb_struct_link.ptnr1_symmetry
,,_rcsb_struct_link.ptnr2_label_alt_id
,,_rcsb_struct_link.ptnr2_label_asym_id
,,_rcsb_struct_link.ptnr2_label_atom_id
,,_rcsb_struct_link.ptnr2_label_comp_id
,,_rcsb_struct_link.ptnr2_label_seq_id
,,_rcsb_struct_link.ptnr2_label_ins_code
,,_rcsb_struct_link.ptnr2_symmetry
,,_rcsb_struct_link.details
,,#
,,_struct_biol_gen.biol_id
,,_struct_biol_gen.asym_id
,,_struct_biol_gen.ndb_new_asym_id
,,_struct_biol_gen.ndb_new_pdb_asym_id
,,_struct_biol_gen.symmetry
,,_struct_biol_gen.ndb_before_begin_residue_no
,,_struct_biol_gen.ndb_before_end_residue_no
,,_struct_biol_gen.ndb_after_begin_residue_no
,,_struct_biol_gen.ndb_after_end_residue_no
,,_struct_biol_gen.ndb_color_red
,,_struct_biol_gen.ndb_color_green
,,_struct_biol_gen.ndb_color_blue
,,_struct_biol_gen.details
,,_struct_biol_gen.ndb_full_symmetry_operation
,,_struct_biol_gen.rcsb_pdb_order
,,#
,,_struct_site.id
,,_struct_site.details
,,#
,,_struct_site_gen.site_id
,,_struct_site_gen.id
,,_struct_site_gen.label_asym_id
,,_struct_site_gen.label_comp_id
,,_struct_site_gen.label_seq_id
,,_struct_site_gen.auth_asym_id
,,_struct_site_gen.auth_comp_id
,,_struct_site_gen.auth_seq_id
,,_struct_site_gen.ndb_label_ins_code
,,_struct_site_gen.symmetry
,,_struct_site_gen.ndb_num_res
,,_struct_site_gen.details
,,#
,,_rcsb_nmr_ensemble.entry_id
,,_rcsb_nmr_ensemble.conformers_calculated_total_number
,,_rcsb_nmr_ensemble.conformers_submitted_total_number
,,_rcsb_nmr_ensemble.conformer_selection_criteria
,,_rcsb_nmr_ensemble.average_constraints_per_residue
,,_rcsb_nmr_ensemble.average_constraint_violations_per_residue
,,_rcsb_nmr_ensemble.maximum_distance_constraint_violation
,,_rcsb_nmr_ensemble.average_distance_constraint_violation
,,_rcsb_nmr_ensemble.maximum_upper_distance_constraint_violation
,,_rcsb_nmr_ensemble.maximum_lower_distance_constraint_violation
,,_rcsb_nmr_ensemble.distance_constraint_violation_method
,,_rcsb_nmr_ensemble.maximum_torsion_angle_constraint_violation
,,_rcsb_nmr_ensemble.average_torsion_angle_constraint_violation
,,_rcsb_nmr_ensemble.torsion_angle_constraint_violation_method
,,#
,,_rcsb_nmr_ensemble_rms.entry_id
,,_rcsb_nmr_ensemble_rms.residue_range_begin
,,_rcsb_nmr_ensemble_rms.chain_range_begin
,,_rcsb_nmr_ensemble_rms.residue_range_end
,,_rcsb_nmr_ensemble_rms.chain_range_end
,,_rcsb_nmr_ensemble_rms.atom_type
,,_rcsb_nmr_ensemble_rms.distance_rms_dev
,,_rcsb_nmr_ensemble_rms.distance_rms_dev_error
,,_rcsb_nmr_ensemble_rms.covalent_bond_rms_dev
,,_rcsb_nmr_ensemble_rms.covalent_bond_rms_dev_error
,,_rcsb_nmr_ensemble_rms.bond_angle_rms_dev
,,_rcsb_nmr_ensemble_rms.bond_angle_rms_dev_error
,,_rcsb_nmr_ensemble_rms.improper_torsion_angle_rms_dev
,,_rcsb_nmr_ensemble_rms.improper_torsion_angle_rms_dev_error
,,_rcsb_nmr_ensemble_rms.peptide_planarity_rms_dev
,,_rcsb_nmr_ensemble_rms.peptide_planarity_rms_dev_error
,,_rcsb_nmr_ensemble_rms.dihedral_angles_rms_dev
,,_rcsb_nmr_ensemble_rms.dihedral_angles_rms_dev_error
,,_rcsb_nmr_ensemble_rms.coord_average_rmsd_method
,,#
,,_rcsb_nmr_representative.entry_id
,,_rcsb_nmr_representative.conformer_id
,,_rcsb_nmr_representative.selection_criteria
,,#
,,_rcsb_nmr_sample_details.solution_id
,,_rcsb_nmr_sample_details.contents
,,_rcsb_nmr_sample_details.solvent_system
,,#
76,0,_rcsb_nmr_exptl_sample.solution_id
75,0,_rcsb_nmr_exptl_sample.component
72,0,_rcsb_nmr_exptl_sample.concentration
73,0,_rcsb_nmr_exptl_sample.concentration_units
74,0,_rcsb_nmr_exptl_sample.isotopic_labeling
,,#
77,0,_rcsb_nmr_exptl_sample_conditions.conditions_id
78,16,_rcsb_nmr_exptl_sample_conditions.temperature
78,16,_rcsb_nmr_exptl_sample_conditions.pressure
78,16,_rcsb_nmr_exptl_sample_conditions.pH
78,16,_rcsb_nmr_exptl_sample_conditions.ionic_strength
79,17,_rcsb_nmr_exptl_sample_conditions.pressure_units
,,#
83,0,_rcsb_nmr_spectrometer.spectrometer_id
,,_rcsb_nmr_spectrometer.type
84,0,_rcsb_nmr_spectrometer.manufacturer
85,0,_rcsb_nmr_spectrometer.model
86,0,_rcsb_nmr_spectrometer.field_strength
,,#
,,_rcsb_nmr_exptl.experiment_id
,,_rcsb_nmr_exptl.solution_id
,,_rcsb_nmr_exptl.conditions_id
,,_rcsb_nmr_exptl.type
,,#
,,_rcsb_nmr_details.entry_id
,,_rcsb_nmr_details.text
,,#
,,_rcsb_nmr_constraints.entry_id
,,_rcsb_nmr_constraints.NOE_constraints_total
,,_rcsb_nmr_constraints.NOE_intraresidue_total_count
,,_rcsb_nmr_constraints.NOE_sequential_total_count
,,_rcsb_nmr_constraints.NOE_medium_range_total_count
,,_rcsb_nmr_constraints.NOE_long_range_total_count
,,_rcsb_nmr_constraints.protein_phi_angle_constraints_total_count
,,_rcsb_nmr_constraints.protein_psi_angle_constraints_total_count
,,_rcsb_nmr_constraints.protein_chi_angle_constraints_total_count
,,_rcsb_nmr_constraints.protein_other_angle_constraints_total_count
,,_rcsb_nmr_constraints.NOE_interproton_distance_evaluation
,,_rcsb_nmr_constraints.NOE_pseudoatom_corrections
,,_rcsb_nmr_constraints.NOE_motional_averaging_correction
,,_rcsb_nmr_constraints.hydrogen_bond_constraints_total_count
,,_rcsb_nmr_constraints.disulfide_bond_constraints_total_count
,,_rcsb_nmr_constraints.NA_alpha-angle_constraints_total_count
,,_rcsb_nmr_constraints.NA_beta-angle_constraints_total_count
,,_rcsb_nmr_constraints.NA_gamma-angle_constraints_total_count
,,_rcsb_nmr_constraints.NA_delta-angle_constraints_total_count
,,_rcsb_nmr_constraints.NA_epsilon-angle_constraints_total_count
,,_rcsb_nmr_constraints.NA_chi-angle_constraints_total_count
,,_rcsb_nmr_constraints.NA_other-angle_constraints_total_count
,,_rcsb_nmr_constraints.NA_sugar_pucker_constraints_total_count
,,#
,,_rcsb_nmr_refine.entry_id
,,_rcsb_nmr_refine.method
,,_rcsb_nmr_refine.details
,,#
,,_rcsb_nmr_force_constants.entry_id
,,_rcsb_nmr_force_constants.exptl_distance_term
,,_rcsb_nmr_force_constants.exptl_distance_term_units
,,_rcsb_nmr_force_constants.exptl_torsion_angles_term
,,_rcsb_nmr_force_constants.exptl_torsion_angles_term_units
,,_rcsb_nmr_force_constants.exptl_J_coupling_term
,,_rcsb_nmr_force_constants.exptl_J_coupling_term_units
,,_rcsb_nmr_force_constants.exptl_13C_shift_term
,,_rcsb_nmr_force_constants.exptl_13C_shift_term_units
,,_rcsb_nmr_force_constants.exptl_1H_shift_term
,,_rcsb_nmr_force_constants.exptl_1H_shift_term_units
,,_rcsb_nmr_force_constants.exptl_dipolar_coupling_term
,,_rcsb_nmr_force_constants.exptl_dipolar_coupling_term_units
,,_rcsb_nmr_force_constants.exptl_D_isotope_shift_term
,,_rcsb_nmr_force_constants.exptl_D_isotope_shift_term_units
,,_rcsb_nmr_force_constants.covalent_geom_bond_term
,,_rcsb_nmr_force_constants.covalent_geom_bond_term_units
,,_rcsb_nmr_force_constants.covalent_geom_angles_term
,,_rcsb_nmr_force_constants.covalent_geom_angles_term_units
,,_rcsb_nmr_force_constants.covalent_geom_impropers_term
,,_rcsb_nmr_force_constants.covalent_geom_impropers_term_units
,,_rcsb_nmr_force_constants.non-bonded_inter_van_der_Waals_term_type
,,_rcsb_nmr_force_constants.non-bonded_inter_van_der_Waals_term
,,_rcsb_nmr_force_constants.non-bonded_inter_van_der_Waals_term_units
,,_rcsb_nmr_force_constants.non-bonded_inter_conf_db_potential_term
,,_rcsb_nmr_force_constants.non-bonded_inter_radius_of_gyration_term
,,_rcsb_nmr_force_constants.non-bonded_inter_radius_of_gyration_term_units
,,#
87,0,_rcsb_nmr_software.name
88,0,_rcsb_nmr_software.version
95,0,_rcsb_nmr_software.classification
89,0,_rcsb_nmr_software.authors
,,#
,,_atom_sites_footnote.id
,,_atom_sites_footnote.text
,,#
,,_cell.entry_id
,,_cell.length_a
,,_cell.length_b
,,_cell.length_c
,,_cell.angle_alpha
,,_cell.angle_beta
,,_cell.angle_gamma
,,_cell.Z_PDB
,,_cell.ndb_unique_axis
,,#
,,_computing.entry_id
,,_computing.data_collection
,,_computing.data_reduction
,,_computing.structure_solution
,,_computing.structure_refinement
,,_computing.ndb_structure_refinement_method
,,#
,,_database_PDB_caveat.id
,,_database_PDB_caveat.text
,,#
,,_database_PDB_matrix.entry_id
,,_database_PDB_matrix.origx[1][1]
,,_database_PDB_matrix.origx[1][2]
,,_database_PDB_matrix.origx[1][3]
,,_database_PDB_matrix.origx[2][1]
,,_database_PDB_matrix.origx[2][2]
,,_database_PDB_matrix.origx[2][3]
,,_database_PDB_matrix.origx[3][1]
,,_database_PDB_matrix.origx[3][2]
,,_database_PDB_matrix.origx[3][3]
,,_database_PDB_matrix.origx_vector[1]
,,_database_PDB_matrix.origx_vector[2]
,,_database_PDB_matrix.origx_vector[3]
,,#
,,_database_PDB_remark.id
,,_database_PDB_remark.text
,,#
,,_database_pdb_tvect.id
,,_database_pdb_tvect.vector[1]
,,_database_pdb_tvect.vector[2]
,,_database_pdb_tvect.vector[3]
,,_database_pdb_tvect.details
,,#
,,_diffrn.id
,,_diffrn.ambient_temp
,,_diffrn.ambient_temp_details
,,_diffrn.crystal_id
,,#
,,_diffrn_detector.diffrn_id
,,_diffrn_detector.detector
,,_diffrn_detector.type
,,_diffrn_detector.ndb_collection_date
,,_diffrn_detector.details
,,#
,,_diffrn_radiation.diffrn_id
,,_diffrn_radiation.wavelength_id
,,_diffrn_radiation.ndb_monochromatic_or_laue_m_l
,,_diffrn_radiation.monochromator
,,_diffrn_radiation.rcsb_diffrn_protocol
,,#
,,_diffrn_radiation_wavelength.id
,,_diffrn_radiation_wavelength.wavelength
,,#
,,_diffrn_source.diffrn_id
,,_diffrn_source.ndb_synchrotron_y_n
,,_diffrn_source.source
,,_diffrn_source.type
,,_diffrn_source.ndb_synchrotron_site
,,_diffrn_source.ndb_synchrotron_beamline
,,_diffrn_source.rcsb_wavelength
,,_diffrn_source.rcsb_wavelength_list
,,#
,,_entry.id
,,#
,,_exptl.entry_id
,,_exptl.method
,,_exptl.crystals_number
,,#
,,_ndb_database_remark.id
,,_ndb_database_remark.text
,,#
,,_ndb_entity_func_bind_mode.id
,,_ndb_entity_func_bind_mode.domain_id
,,_ndb_entity_func_bind_mode.entity_id
,,_ndb_entity_func_bind_mode.protein_binds_to
,,_ndb_entity_func_bind_mode.type
,,#
,,_ndb_entity_func_enzyme.bind_mode_id
,,_ndb_entity_func_enzyme.type
,,#
,,_ndb_entity_func_other.bind_mode_id
,,_ndb_entity_func_other.type
,,#
,,_ndb_entity_func_regulatory.bind_mode_id
,,_ndb_entity_func_regulatory.type
,,#
,,_ndb_entity_func_structural.bind_mode_id
,,_ndb_entity_func_structural.type
,,#
,,_ndb_entity_poly_domain.id
,,_ndb_entity_poly_domain.entity_id
,,_ndb_entity_poly_domain.begin_mon_id
,,_ndb_entity_poly_domain.begin_seq_num
,,_ndb_entity_poly_domain.end_mon_id
,,_ndb_entity_poly_domain.end_seq_num
,,#
,,_ndb_hybrid.id
,,_ndb_hybrid.sugar_name
,,_ndb_hybrid.strand_id
,,_ndb_hybrid.residue_names
,,#
,,_ndb_na_struct_keywds.entry_id
,,_ndb_na_struct_keywds.conformation_type
,,_ndb_na_struct_keywds.strand_description
,,_ndb_na_struct_keywds.special_feature
,,#
,,_ndb_struct_pack_gen.id
,,_ndb_struct_pack_gen.asym_id
,,_ndb_struct_pack_gen.symmetry
,,_ndb_struct_pack_gen.color_red
,,_ndb_struct_pack_gen.color_green
,,_ndb_struct_pack_gen.color_blue
,,_ndb_struct_pack_gen.crystal_type
,,_ndb_struct_pack_gen.packing_type
,,#
,,_ndb_xplor_file.serial_no
,,_ndb_xplor_file.param_file
,,_ndb_xplor_file.topol_file
,,#
,,_rcsb_database_PDB_remark.id
,,_rcsb_database_PDB_remark.text
,,#
,,_rcsb_struct_ncs_gen.id
,,_rcsb_struct_ncs_gen.oper_id
,,_rcsb_struct_ncs_gen.from_asym_id
,,_rcsb_struct_ncs_gen.from_pdb_chain_id
,,_rcsb_struct_ncs_gen.to_asym_id
,,_rcsb_struct_ncs_gen.to_pdb_chain_id
,,_rcsb_struct_ncs_gen.rcsb_pdb_order
,,#
,,_refine.entry_id
,,_refine.ls_number_reflns_obs
,,_refine.ls_number_reflns_all
,,_refine.ndb_ls_sigma_I
,,_refine.ndb_ls_sigma_F
,,_refine.ndb_data_cutoff_high_absF
,,_refine.ndb_data_cutoff_low_absF
,,_refine.rcsb_data_cutoff_high_rms_absF
,,_refine.ls_d_res_low
,,_refine.ls_d_res_high
,,_refine.ls_percent_reflns_obs
,,_refine.ls_R_factor_obs
,,_refine.ls_R_factor_all
,,_refine.ls_R_factor_R_work
,,_refine.ls_R_factor_R_free
,,_refine.ls_R_factor_R_free_error
,,_refine.ls_R_factor_R_free_error_details
,,_refine.ls_percent_reflns_R_free
,,_refine.ls_number_reflns_R_free
,,_refine.ls_number_parameters
,,_refine.ls_number_restraints
,,_refine.occupancy_min
,,_refine.occupancy_max
,,_refine.B_iso_mean
,,_refine.aniso_B[1][1]
,,_refine.aniso_B[2][2]
,,_refine.aniso_B[3][3]
,,_refine.aniso_B[1][2]
,,_refine.aniso_B[1][3]
,,_refine.aniso_B[2][3]
,,_refine.solvent_model_details
,,_refine.solvent_model_param_ksol
,,_refine.solvent_model_param_bsol
,,_refine.ndb_ls_cross_valid_method
,,_refine.details
,,_refine.ndb_starting_model
,,_refine.ndb_method_to_determine_struct
,,_refine.ndb_isotropic_thermal_model
,,_refine.ndb_stereochemistry_target_values
,,_refine.ndb_stereochem_target_val_spec_case
,,_refine.ndb_R_Free_selection_details
,,_refine.rcsb_overall_ESU_R
,,_refine.rcsb_overall_ESU_R_Free
,,_refine.ebi_overall_ESU_ML
,,_refine.ebi_overall_ESU_B
,,#
,,_reflns.entry_id
,,_reflns.observed_criterion_sigma_I
,,_reflns.observed_criterion_sigma_F
,,_reflns.d_resolution_low
,,_reflns.d_resolution_high
,,_reflns.number_obs
,,_reflns.number_all
,,_reflns.percent_possible_obs
,,_reflns.ndb_Rmerge_I_obs
,,_reflns.ndb_Rsym_value
,,_reflns.ndb_netI_over_av_sigmaI
,,_reflns.B_iso_Wilson_estimate
,,_reflns.ndb_redundancy
,,#
,,_reflns_shell.d_res_high
,,_reflns_shell.d_res_low
,,_reflns_shell.percent_possible_all
,,_reflns_shell.Rmerge_I_obs
,,_reflns_shell.ndb_Rsym_value
,,_reflns_shell.meanI_over_sigI_obs
,,_reflns_shell.ndb_redundancy
,,#
,,_struct_biol.id
,,#
,,_struct_biol_keywords.biol_id
,,_struct_biol_keywords.text
,,#
,,_struct_biol_view.biol_id
,,_struct_biol_view.id
